id,predicted_category_id
14188,15
14189,17
14190,15
14191,15
14192,15
14193,11
14194,15
14195,15
14196,15
14197,15
14198,15
14199,11
14200,15
14201,15
14202,15
14203,15
14204,15
14205,15
14206,15
14207,15
14208,15
14209,15
14210,15
14211,15
14212,15
14213,15
14214,15
14215,15
14216,15
14217,15
14218,15
14219,15
14220,15
14221,15
14222,15
14223,17
14224,15
14225,15
14226,8
14227,15
14228,15
14229,15
14230,16
14231,9
14232,15
14233,8
14234,15
14235,15
14236,15
14237,15
14238,8
14239,17
14240,15
14241,15
14242,15
14243,15
14244,15
14245,15
14246,15
14247,15
14248,15
14249,15
14250,15
14251,15
14252,15
14253,8
14254,15
14255,15
14256,15
14257,15
14258,15
14259,15
14260,15
14261,15
14262,17
14263,15
14264,15
14265,1
14266,15
14267,8
14268,17
14269,11
14270,15
14271,15
14272,15
14273,17
14274,4
14275,15
14276,15
14277,15
14278,9
14279,7
14280,15
14281,6
14282,15
14283,15
14284,15
14285,17
14286,15
14287,15
14288,15
14289,15
14290,15
14291,16
14292,15
14293,15
14294,15
14295,9
14296,15
14297,17
14298,15
14299,15
14300,8
14301,15
14302,12
14303,15
14304,15
14305,15
14306,15
14307,8
14308,15
14309,15
14310,15
14311,15
14312,15
14313,15
14314,15
14315,11
14316,15
14317,15
14318,6
14319,15
14320,15
14321,8
14322,15
14323,15
14324,8
14325,15
14326,15
14327,15
14328,15
14329,15
14330,15
14331,15
14332,15
14333,15
14334,15
14335,15
14336,9
14337,15
14338,15
14339,15
14340,15
14341,15
14342,6
14343,15
14344,15
14345,17
14346,15
14347,15
14348,15
14349,15
14350,15
14351,15
14352,15
14353,15
14354,15
14355,15
14356,15
14357,15
14358,15
14359,15
14360,15
14361,15
14362,7
14363,15
14364,15
14365,15
14366,15
14367,15
14368,15
14369,15
14370,16
14371,7
14372,15
14373,15
14374,15
14375,17
14376,15
14377,15
14378,15
14379,8
14380,15
14381,7
14382,15
14383,15
14384,15
14385,15
14386,15
14387,17
14388,15
14389,17
14390,15
14391,15
14392,16
14393,15
14394,15
14395,15
14396,15
14397,15
14398,15
14399,15
14400,15
14401,15
14402,15
14403,8
14404,15
14405,15
14406,15
14407,15
14408,8
14409,15
14410,15
14411,15
14412,15
14413,15
14414,15
14415,15
14416,15
14417,6
14418,15
14419,16
14420,15
14421,15
14422,15
14423,15
14424,15
14425,15
14426,15
14427,15
14428,15
14429,15
14430,15
14431,15
14432,15
14433,15
14434,15
14435,15
14436,15
14437,2
14438,15
14439,15
14440,8
14441,15
14442,15
14443,16
14444,15
14445,15
14446,15
14447,8
14448,15
14449,15
14450,15
14451,15
14452,15
14453,11
14454,15
14455,15
14456,15
14457,15
14458,15
14459,15
14460,17
14461,16
14462,15
14463,14
14464,15
14465,15
14466,15
14467,15
14468,15
14469,15
14470,15
14471,15
14472,15
14473,15
14474,15
14475,15
14476,15
14477,15
14478,15
14479,15
14480,15
14481,15
14482,15
14483,15
14484,14
14485,15
14486,15
14487,15
14488,15
14489,15
14490,15
14491,15
14492,15
14493,15
14494,15
14495,15
14496,7
14497,15
14498,15
14499,15
14500,15
14501,15
14502,8
14503,15
14504,15
14505,15
14506,15
14507,15
14508,15
14509,15
14510,15
14511,15
14512,15
14513,15
14514,15
14515,15
14516,15
14517,6
14518,15
14519,15
14520,15
14521,8
14522,17
14523,15
14524,15
14525,15
14526,15
14527,15
14528,5
14529,15
14530,15
14531,15
14532,15
14533,15
14534,15
14535,15
14536,15
14537,15
14538,15
14539,15
14540,6
14541,15
14542,15
14543,11
14544,15
14545,17
14546,13
14547,15
14548,9
14549,15
14550,15
14551,15
14552,15
14553,15
14554,15
14555,15
14556,15
14557,12
14558,15
14559,15
14560,15
14561,15
14562,15
14563,17
14564,15
14565,15
14566,15
14567,15
14568,15
14569,15
14570,15
14571,15
14572,15
14573,15
14574,15
14575,15
14576,15
14577,15
14578,15
14579,15
14580,15
14581,15
14582,16
14583,15
14584,15
14585,17
14586,15
14587,15
14588,15
14589,15
14590,15
14591,6
14592,15
14593,15
14594,15
14595,15
14596,15
14597,15
14598,15
14599,11
14600,9
14601,15
14602,15
14603,15
14604,15
14605,11
14606,15
14607,15
14608,11
14609,17
14610,15
14611,15
14612,15
14613,15
14614,15
14615,15
14616,15
14617,15
14618,15
14619,15
14620,9
14621,15
14622,15
14623,15
14624,15
14625,15
14626,15
14627,17
14628,15
14629,15
14630,8
14631,15
14632,15
14633,15
14634,15
14635,15
14636,15
14637,15
14638,15
14639,15
14640,15
14641,15
14642,15
14643,4
14644,15
14645,15
14646,15
14647,15
14648,15
14649,15
14650,17
14651,15
14652,8
14653,15
14654,15
14655,15
14656,8
14657,15
14658,15
14659,15
14660,15
14661,15
14662,15
14663,15
14664,15
14665,15
14666,15
14667,15
14668,15
14669,11
14670,15
14671,15
14672,15
14673,15
14674,15
14675,15
14676,15
14677,15
14678,15
14679,15
14680,15
14681,15
14682,15
14683,6
14684,15
14685,15
14686,15
14687,17
14688,15
14689,15
14690,15
14691,8
14692,15
14693,15
14694,15
14695,15
14696,15
14697,6
14698,17
14699,15
14700,15
14701,9
14702,15
14703,8
14704,15
14705,7
14706,15
14707,15
14708,15
14709,17
14710,17
14711,15
14712,15
14713,8
14714,15
14715,15
14716,15
14717,15
14718,8
14719,15
14720,15
14721,15
14722,5
14723,15
14724,15
14725,15
14726,15
14727,15
14728,15
14729,15
14730,8
14731,15
14732,9
14733,11
14734,15
14735,15
14736,15
14737,5
14738,15
14739,15
14740,15
14741,17
14742,15
14743,15
14744,15
14745,15
14746,17
14747,15
14748,15
14749,15
14750,15
14751,15
14752,15
14753,15
14754,15
14755,15
14756,15
14757,15
14758,15
14759,15
14760,15
14761,4
14762,15
14763,15
14764,15
14765,15
14766,15
14767,15
14768,15
14769,15
14770,15
14771,15
14772,11
14773,15
14774,15
14775,6
14776,15
14777,15
14778,15
14779,15
14780,15
14781,15
14782,15
14783,11
14784,15
14785,15
14786,15
14787,17
14788,15
14789,15
14790,17
14791,15
14792,15
14793,15
14794,15
14795,15
14796,15
14797,15
14798,15
14799,8
14800,15
14801,15
14802,15
14803,15
14804,15
14805,15
14806,15
14807,15
14808,15
14809,15
14810,15
14811,15
14812,8
14813,15
14814,15
14815,15
14816,15
14817,15
14818,15
14819,15
14820,15
14821,15
14822,14
14823,15
14824,15
14825,8
14826,15
14827,15
14828,15
14829,11
14830,15
14831,15
14832,14
14833,15
14834,16
14835,15
14836,15
14837,15
14838,15
14839,8
14840,15
14841,15
14842,15
14843,15
14844,15
14845,11
14846,15
14847,15
14848,15
14849,15
14850,15
14851,15
14852,15
14853,15
14854,11
14855,15
14856,15
14857,15
14858,15
14859,15
14860,15
14861,8
14862,15
14863,16
14864,11
14865,15
14866,15
14867,15
14868,15
14869,15
14870,3
14871,15
14872,15
14873,15
14874,15
14875,15
14876,15
14877,11
14878,15
14879,14
14880,15
14881,15
14882,6
14883,15
14884,15
14885,15
14886,14
14887,15
14888,15
14889,15
14890,15
14891,15
14892,15
14893,8
14894,15
14895,14
14896,15
14897,15
14898,11
14899,15
14900,11
14901,15
14902,15
14903,11
14904,11
14905,3
14906,15
14907,8
14908,15
14909,15
14910,17
14911,16
14912,15
14913,15
14914,8
14915,15
14916,15
14917,15
14918,15
14919,15
14920,9
14921,15
14922,15
14923,15
14924,15
14925,15
14926,15
14927,8
14928,15
14929,15
14930,7
14931,15
14932,11
14933,15
14934,15
14935,15
14936,15
14937,15
14938,12
14939,15
14940,15
14941,15
14942,11
14943,8
14944,17
14945,15
14946,15
14947,15
14948,15
14949,15
14950,15
14951,15
14952,15
14953,15
14954,15
14955,15
14956,15
14957,15
14958,15
14959,15
14960,15
14961,12
14962,15
14963,16
14964,15
14965,6
14966,14
14967,15
14968,15
14969,15
14970,8
14971,15
14972,15
14973,15
14974,15
14975,15
14976,15
14977,15
14978,15
14979,15
14980,15
14981,15
14982,15
14983,15
14984,15
14985,15
14986,15
14987,15
14988,15
14989,8
14990,15
14991,15
14992,16
14993,15
14994,15
14995,15
14996,15
14997,15
14998,15
14999,15
15000,15
15001,8
15002,15
15003,15
15004,15
15005,11
15006,19
15007,15
15008,15
15009,15
15010,15
15011,15
15012,15
15013,15
15014,15
15015,15
15016,15
15017,15
15018,15
15019,15
15020,15
15021,15
15022,17
15023,15
15024,15
15025,15
15026,15
15027,11
15028,12
15029,15
15030,15
15031,15
15032,15
15033,15
15034,15
15035,15
15036,15
15037,15
15038,15
15039,15
15040,15
15041,11
15042,17
15043,15
15044,15
15045,15
15046,15
15047,15
15048,15
15049,15
15050,15
15051,9
15052,15
15053,12
15054,15
15055,17
15056,15
15057,15
15058,7
15059,15
15060,15
15061,15
15062,15
15063,15
15064,15
15065,15
15066,11
15067,9
15068,15
15069,15
15070,15
15071,8
15072,15
15073,15
15074,15
15075,15
15076,15
15077,15
15078,15
15079,15
15080,15
15081,15
15082,17
15083,15
15084,5
15085,15
15086,15
15087,15
15088,15
15089,15
15090,15
15091,15
15092,15
15093,17
15094,17
15095,15
15096,15
15097,15
15098,0
15099,15
15100,15
15101,15
15102,15
15103,15
15104,15
15105,17
15106,15
15107,15
15108,15
15109,15
15110,15
15111,8
15112,15
15113,15
15114,11
15115,15
15116,11
15117,15
15118,15
15119,15
15120,15
15121,15
15122,11
15123,15
15124,15
15125,15
15126,15
15127,15
15128,17
15129,15
15130,15
15131,15
15132,15
15133,15
15134,15
15135,15
15136,15
15137,15
15138,15
15139,15
15140,15
15141,15
15142,11
15143,15
15144,15
15145,15
15146,15
15147,15
15148,15
15149,15
15150,15
15151,15
15152,15
15153,15
15154,15
15155,15
15156,15
15157,8
15158,17
15159,15
15160,11
15161,15
15162,15
15163,15
15164,15
15165,15
15166,15
15167,15
15168,15
15169,11
15170,15
15171,15
15172,15
15173,15
15174,15
15175,11
15176,15
15177,15
15178,15
15179,15
15180,19
15181,15
15182,15
15183,15
15184,15
15185,8
15186,15
15187,15
15188,15
15189,17
15190,15
15191,15
15192,15
15193,15
15194,15
15195,15
15196,15
15197,15
15198,15
15199,15
15200,8
15201,15
15202,15
15203,15
15204,15
15205,15
15206,15
15207,15
15208,15
15209,15
15210,15
15211,17
15212,15
15213,11
15214,15
15215,8
15216,15
15217,8
15218,8
15219,15
15220,15
15221,15
15222,15
15223,15
15224,15
15225,15
15226,15
15227,15
15228,15
15229,15
15230,15
15231,15
15232,11
15233,15
15234,15
15235,15
15236,8
15237,15
15238,15
15239,14
15240,8
15241,7
15242,15
15243,15
15244,15
15245,15
15246,15
15247,15
15248,15
15249,15
15250,15
15251,16
15252,4
15253,15
15254,17
15255,17
15256,15
15257,17
15258,15
15259,15
15260,15
15261,15
15262,15
15263,15
15264,15
15265,8
15266,15
15267,15
15268,15
15269,11
15270,15
15271,15
15272,16
15273,15
15274,15
15275,17
15276,15
15277,11
15278,15
15279,9
15280,15
15281,15
15282,15
15283,15
15284,15
15285,15
15286,15
15287,15
15288,15
15289,15
15290,15
15291,15
15292,15
15293,14
15294,3
15295,15
15296,15
15297,15
15298,15
15299,15
15300,15
15301,15
15302,15
15303,15
15304,15
15305,15
15306,15
15307,15
15308,15
15309,15
15310,11
15311,15
15312,15
15313,15
15314,15
15315,15
15316,8
15317,15
15318,15
15319,15
15320,15
15321,15
15322,15
15323,15
15324,15
15325,15
15326,15
15327,15
15328,15
15329,15
15330,15
15331,15
15332,8
15333,11
15334,14
15335,15
15336,15
15337,6
15338,6
15339,15
15340,14
15341,15
15342,11
15343,9
15344,8
15345,15
15346,15
15347,17
15348,15
15349,15
15350,15
15351,17
15352,15
15353,15
15354,15
15355,11
15356,15
15357,15
15358,15
15359,17
15360,15
15361,15
15362,15
15363,15
15364,17
15365,11
15366,15
15367,15
15368,15
15369,15
15370,15
15371,15
15372,17
15373,15
15374,15
15375,15
15376,15
15377,15
15378,15
15379,15
15380,17
15381,11
15382,15
15383,15
15384,15
15385,15
15386,15
15387,15
15388,15
15389,11
15390,15
15391,11
15392,15
15393,15
15394,15
15395,15
15396,15
15397,15
15398,15
15399,11
15400,12
15401,15
15402,15
15403,15
15404,17
15405,15
15406,15
15407,15
15408,14
15409,15
15410,15
15411,15
15412,15
15413,15
15414,15
15415,15
15416,8
15417,15
15418,8
15419,14
15420,15
15421,15
15422,15
15423,15
15424,15
15425,15
15426,15
15427,11
15428,17
15429,15
15430,11
15431,5
15432,11
15433,15
15434,15
15435,5
15436,15
15437,15
15438,15
15439,15
15440,15
15441,15
15442,15
15443,11
15444,15
15445,15
15446,15
15447,15
15448,15
15449,15
15450,8
15451,15
15452,15
15453,15
15454,15
15455,15
15456,15
15457,15
15458,15
15459,15
15460,15
15461,15
15462,17
15463,15
15464,15
15465,9
15466,15
15467,15
15468,8
15469,11
15470,15
15471,15
15472,15
15473,8
15474,15
15475,15
15476,15
15477,15
15478,15
15479,15
15480,15
15481,15
15482,6
15483,8
15484,15
15485,15
15486,15
15487,8
15488,15
15489,15
15490,15
15491,8
15492,15
15493,15
15494,15
15495,15
15496,15
15497,15
15498,15
15499,11
15500,15
15501,11
15502,15
15503,15
15504,15
15505,15
15506,15
15507,15
15508,15
15509,15
15510,6
15511,15
15512,15
15513,15
15514,15
15515,15
15516,12
15517,8
15518,15
15519,15
15520,15
15521,15
15522,15
15523,15
15524,17
15525,15
15526,7
15527,15
15528,11
15529,15
15530,5
15531,15
15532,15
15533,15
15534,15
15535,15
15536,15
15537,15
15538,15
15539,15
15540,15
15541,15
15542,11
15543,15
15544,15
15545,15
15546,15
15547,15
15548,15
15549,15
15550,15
15551,15
15552,15
15553,15
15554,8
15555,15
15556,15
15557,7
15558,15
15559,9
15560,11
15561,15
15562,15
15563,15
15564,15
15565,17
15566,15
15567,15
15568,8
15569,15
15570,15
15571,15
15572,17
15573,15
15574,15
15575,15
15576,15
15577,15
15578,15
15579,15
15580,15
15581,15
15582,15
15583,11
15584,15
15585,15
15586,15
15587,15
15588,15
15589,15
15590,15
15591,7
15592,11
15593,15
15594,8
15595,7
15596,15
15597,15
15598,15
15599,15
15600,15
15601,15
15602,11
15603,15
15604,15
15605,11
15606,15
15607,15
15608,15
15609,15
15610,15
15611,15
15612,9
15613,15
15614,15
15615,15
15616,15
15617,17
15618,15
15619,15
15620,15
15621,15
15622,15
15623,15
15624,17
15625,11
15626,15
15627,15
15628,15
15629,15
15630,15
15631,15
15632,15
15633,15
15634,15
15635,15
15636,15
15637,15
15638,15
15639,15
15640,15
15641,15
15642,15
15643,15
15644,15
15645,15
15646,8
15647,15
15648,15
15649,15
15650,15
15651,15
15652,15
15653,15
15654,15
15655,15
15656,15
15657,15
15658,7
15659,16
15660,15
15661,15
15662,16
15663,15
15664,15
15665,15
15666,15
15667,15
15668,11
15669,15
15670,15
15671,15
15672,15
15673,15
15674,17
15675,15
15676,8
15677,15
15678,6
15679,15
15680,15
15681,15
15682,15
15683,15
15684,15
15685,15
15686,15
15687,15
15688,15
15689,15
15690,15
15691,15
15692,15
15693,15
15694,15
15695,15
15696,15
15697,17
15698,15
15699,8
15700,14
15701,15
15702,15
15703,15
15704,15
15705,15
15706,15
15707,9
15708,5
15709,15
15710,15
15711,15
15712,15
15713,15
15714,15
15715,17
15716,17
15717,17
15718,11
15719,11
15720,17
15721,15
15722,15
15723,15
15724,15
15725,8
15726,15
15727,15
15728,15
15729,15
15730,15
15731,15
15732,15
15733,9
15734,15
15735,15
15736,15
15737,15
15738,15
15739,15
15740,15
15741,15
15742,15
15743,15
15744,15
15745,15
15746,8
15747,15
15748,15
15749,15
15750,8
15751,15
15752,15
15753,15
15754,15
15755,15
15756,15
15757,15
15758,15
15759,15
15760,11
15761,11
15762,15
15763,15
15764,13
15765,17
15766,15
15767,15
15768,15
15769,15
15770,15
15771,15
15772,15
15773,15
15774,15
15775,15
15776,15
15777,15
15778,15
15779,17
15780,15
15781,15
15782,17
15783,15
15784,15
15785,17
15786,15
15787,15
15788,15
15789,7
15790,8
15791,15
15792,15
15793,15
15794,15
15795,15
15796,15
15797,15
15798,15
15799,15
15800,15
15801,15
15802,8
15803,8
15804,15
15805,15
15806,15
15807,15
15808,15
15809,15
15810,17
15811,15
15812,15
15813,15
15814,15
15815,15
15816,15
15817,15
15818,15
15819,15
15820,11
15821,15
15822,15
15823,15
15824,15
15825,15
15826,15
15827,7
15828,15
15829,15
15830,8
15831,15
15832,15
15833,15
15834,15
15835,15
15836,15
15837,15
15838,7
15839,9
15840,15
15841,11
15842,15
15843,15
15844,15
15845,15
15846,15
15847,15
15848,15
15849,11
15850,8
15851,6
15852,15
15853,15
15854,15
15855,15
15856,16
15857,15
15858,15
15859,16
15860,15
15861,15
15862,17
15863,15
15864,15
15865,15
15866,15
15867,15
15868,15
15869,11
15870,15
15871,15
15872,15
15873,15
15874,15
15875,15
15876,15
15877,15
15878,15
15879,15
15880,8
15881,15
15882,15
15883,15
15884,15
15885,15
15886,15
15887,15
15888,15
15889,15
15890,15
15891,15
15892,15
15893,15
15894,15
15895,15
15896,7
15897,15
15898,11
15899,15
15900,15
15901,15
15902,15
15903,4
15904,15
15905,15
15906,15
15907,15
15908,15
15909,16
15910,9
15911,16
15912,15
15913,15
15914,15
15915,17
15916,15
15917,15
15918,15
15919,15
15920,15
15921,15
15922,15
15923,15
15924,15
15925,14
15926,15
15927,15
15928,15
15929,15
15930,15
15931,15
15932,15
15933,15
15934,15
15935,11
15936,15
15937,15
15938,15
15939,15
15940,15
15941,15
15942,4
15943,15
15944,15
15945,15
15946,15
15947,15
15948,15
15949,15
15950,15
15951,15
15952,15
15953,15
15954,15
15955,11
15956,15
15957,15
15958,15
15959,15
15960,15
15961,15
15962,15
15963,15
15964,15
15965,15
15966,15
15967,15
15968,15
15969,15
15970,15
15971,15
15972,15
15973,15
15974,17
15975,15
15976,15
15977,15
15978,15
15979,9
15980,15
15981,5
15982,15
15983,15
15984,15
15985,15
15986,15
15987,15
15988,15
15989,15
15990,15
15991,16
15992,15
15993,15
15994,15
15995,15
15996,15
15997,15
15998,15
15999,15
16000,15
16001,15
16002,17
16003,15
16004,15
16005,15
16006,15
16007,15
16008,15
16009,11
16010,15
16011,15
16012,15
16013,15
16014,15
16015,14
16016,15
16017,15
16018,9
16019,8
16020,15
16021,15
16022,15
16023,15
16024,15
16025,15
16026,15
16027,9
16028,15
16029,15
16030,15
16031,15
16032,15
16033,15
16034,15
16035,15
16036,15
16037,15
16038,15
16039,15
16040,8
16041,15
16042,15
16043,9
16044,15
16045,15
16046,15
16047,15
16048,15
16049,15
16050,15
16051,15
16052,16
16053,15
16054,15
16055,15
16056,15
16057,15
16058,15
16059,11
16060,15
16061,15
16062,15
16063,15
16064,15
16065,15
16066,15
16067,15
16068,15
16069,15
16070,15
16071,15
16072,11
16073,15
16074,15
16075,6
16076,15
16077,8
16078,15
16079,15
16080,15
16081,15
16082,15
16083,15
16084,15
16085,6
16086,15
16087,15
16088,15
16089,15
16090,15
16091,15
16092,15
16093,17
16094,15
16095,16
16096,15
16097,15
16098,15
16099,9
16100,15
16101,7
16102,15
16103,15
16104,16
16105,15
16106,15
16107,17
16108,11
16109,15
16110,15
16111,15
16112,15
16113,8
16114,9
16115,15
16116,15
16117,15
16118,15
16119,15
16120,11
16121,15
16122,15
16123,15
16124,11
16125,15
16126,15
16127,15
16128,15
16129,15
16130,15
16131,15
16132,15
16133,15
16134,15
16135,15
16136,15
16137,11
16138,15
16139,17
16140,15
16141,15
16142,15
16143,15
16144,15
16145,15
16146,15
16147,15
16148,15
16149,1
16150,15
16151,15
16152,17
16153,15
16154,15
16155,15
16156,17
16157,15
16158,15
16159,15
16160,15
16161,15
16162,11
16163,11
16164,15
16165,15
16166,14
16167,15
16168,15
16169,8
16170,5
16171,15
16172,15
16173,15
16174,15
16175,15
16176,15
16177,15
16178,11
16179,17
16180,17
16181,15
16182,15
16183,15
16184,15
16185,15
16186,9
16187,8
16188,17
16189,15
16190,15
16191,15
16192,15
16193,15
16194,15
16195,15
16196,15
16197,15
16198,15
16199,15
16200,9
16201,8
16202,11
16203,15
16204,15
16205,15
16206,15
16207,15
16208,15
16209,15
16210,15
16211,11
16212,15
16213,15
16214,15
16215,15
16216,15
16217,15
16218,15
16219,15
16220,17
16221,15
16222,15
16223,15
16224,15
16225,17
16226,15
16227,15
16228,15
16229,15
16230,15
16231,17
16232,16
16233,9
16234,15
16235,15
16236,15
16237,9
16238,15
16239,15
16240,15
16241,15
16242,15
16243,15
16244,15
16245,11
16246,15
16247,15
16248,15
16249,15
16250,15
16251,15
16252,11
16253,15
16254,16
16255,8
16256,15
16257,15
16258,15
16259,15
16260,15
16261,15
16262,15
16263,15
16264,8
16265,15
16266,15
16267,9
16268,15
16269,15
16270,15
16271,15
16272,15
16273,15
16274,15
16275,8
16276,15
16277,15
16278,15
16279,15
16280,15
16281,15
16282,15
16283,15
16284,15
16285,15
16286,15
16287,15
16288,15
16289,15
16290,5
16291,15
16292,15
16293,15
16294,15
16295,16
16296,15
16297,15
16298,15
16299,11
16300,17
16301,15
16302,8
16303,15
16304,15
16305,15
16306,15
16307,15
16308,9
16309,17
16310,15
16311,15
16312,15
16313,15
16314,15
16315,7
16316,15
16317,15
16318,11
16319,15
16320,15
16321,15
16322,15
16323,15
16324,15
16325,15
16326,15
16327,15
16328,15
16329,15
16330,15
16331,15
16332,11
16333,15
16334,15
16335,15
16336,15
16337,15
16338,15
16339,15
16340,15
16341,15
16342,15
16343,8
16344,15
16345,15
16346,6
16347,15
16348,15
16349,15
16350,15
16351,15
16352,15
16353,15
16354,15
16355,15
16356,15
16357,15
16358,15
16359,15
16360,17
16361,15
16362,15
16363,16
16364,8
16365,15
16366,8
16367,15
16368,15
16369,15
16370,15
16371,15
16372,15
16373,15
16374,15
16375,15
16376,15
16377,15
16378,11
16379,15
16380,15
16381,15
16382,15
16383,15
16384,15
16385,17
16386,15
16387,15
16388,15
16389,15
16390,15
16391,15
16392,15
16393,15
16394,15
16395,15
16396,15
16397,15
16398,15
16399,11
16400,16
16401,15
16402,15
16403,15
16404,11
16405,15
16406,15
16407,15
16408,15
16409,15
16410,15
16411,15
16412,15
16413,15
16414,15
16415,15
16416,15
16417,17
16418,7
16419,15
16420,11
16421,8
16422,9
16423,15
16424,15
16425,17
16426,15
16427,15
16428,15
16429,15
16430,15
16431,11
16432,15
16433,15
16434,15
16435,17
16436,15
16437,15
16438,15
16439,15
16440,15
16441,15
16442,14
16443,11
16444,11
16445,15
16446,15
16447,15
16448,15
16449,15
16450,15
16451,15
16452,15
16453,5
16454,15
16455,15
16456,15
16457,15
16458,15
16459,15
16460,15
16461,11
16462,15
16463,15
16464,15
16465,15
16466,11
16467,6
16468,15
16469,15
16470,15
16471,15
16472,15
16473,15
16474,15
16475,16
16476,16
16477,15
16478,15
16479,15
16480,15
16481,15
16482,7
16483,15
16484,15
16485,15
16486,15
16487,15
16488,15
16489,15
16490,5
16491,9
16492,15
16493,15
16494,15
16495,15
16496,15
16497,15
16498,15
16499,15
16500,15
16501,15
16502,15
16503,5
16504,15
16505,15
16506,15
16507,15
16508,15
16509,15
16510,15
16511,15
16512,15
16513,15
16514,15
16515,11
16516,15
16517,15
16518,15
16519,0
16520,15
16521,15
16522,15
16523,15
16524,15
16525,8
16526,15
16527,15
16528,17
16529,15
16530,15
16531,15
16532,15
16533,15
16534,15
16535,15
16536,15
16537,15
16538,15
16539,15
16540,15
16541,15
16542,15
16543,15
16544,15
16545,15
16546,15
16547,16
16548,15
16549,15
16550,15
16551,15
16552,11
16553,15
16554,15
16555,15
16556,15
16557,16
16558,15
16559,15
16560,15
16561,15
16562,8
16563,15
16564,15
16565,15
16566,15
16567,15
16568,15
16569,15
16570,15
16571,15
16572,15
16573,15
16574,15
16575,15
16576,15
16577,17
16578,9
16579,15
16580,15
16581,15
16582,8
16583,11
16584,15
16585,15
16586,15
16587,15
16588,15
16589,15
16590,17
16591,10
16592,17
16593,15
16594,15
16595,15
16596,17
16597,15
16598,15
16599,15
16600,8
16601,15
16602,15
16603,15
16604,15
16605,15
16606,15
16607,15
16608,15
16609,15
16610,15
16611,15
16612,17
16613,15
16614,15
16615,15
16616,15
16617,17
16618,15
16619,17
16620,17
16621,15
16622,14
16623,11
16624,15
16625,15
16626,15
16627,15
16628,15
16629,15
16630,15
16631,15
16632,1
16633,15
16634,8
16635,15
16636,15
16637,15
16638,15
16639,15
16640,15
16641,15
16642,15
16643,6
16644,15
16645,15
16646,15
16647,15
16648,15
16649,11
16650,15
16651,15
16652,11
16653,15
16654,15
16655,15
16656,15
16657,7
16658,15
16659,15
16660,15
16661,15
16662,15
16663,15
16664,15
16665,15
16666,15
16667,15
16668,15
16669,15
16670,15
16671,15
16672,15
16673,15
16674,15
16675,17
16676,15
16677,15
16678,15
16679,15
16680,15
16681,15
16682,8
16683,15
16684,15
16685,15
16686,14
16687,15
16688,15
16689,15
16690,17
16691,15
16692,15
16693,15
16694,8
16695,15
16696,15
16697,15
16698,15
16699,15
16700,17
16701,15
16702,15
16703,15
16704,15
16705,15
16706,9
16707,15
16708,15
16709,15
16710,6
16711,15
16712,15
16713,17
16714,15
16715,15
16716,15
16717,15
16718,15
16719,15
16720,15
16721,15
16722,15
16723,8
16724,15
16725,15
16726,15
16727,15
16728,15
16729,15
16730,15
16731,15
16732,15
16733,15
16734,15
16735,15
16736,15
16737,15
16738,15
16739,15
16740,15
16741,15
16742,8
16743,15
16744,6
16745,15
16746,15
16747,15
16748,15
16749,15
16750,15
16751,15
16752,15
16753,15
16754,15
16755,15
16756,15
16757,8
16758,15
16759,15
16760,15
16761,15
16762,15
16763,11
16764,15
16765,15
16766,15
16767,15
16768,15
16769,15
16770,15
16771,15
16772,15
16773,15
16774,11
16775,15
16776,15
16777,15
16778,15
16779,15
16780,9
16781,15
16782,15
16783,15
16784,15
16785,8
16786,15
16787,15
16788,8
16789,15
16790,15
16791,15
16792,15
16793,15
16794,15
16795,15
16796,15
16797,15
16798,15
16799,11
16800,15
16801,15
16802,15
16803,15
16804,12
16805,15
16806,15
16807,11
16808,15
16809,15
16810,15
16811,15
16812,15
16813,15
16814,11
16815,11
16816,15
16817,15
16818,15
16819,15
16820,8
16821,15
16822,15
16823,15
16824,15
16825,17
16826,15
16827,15
16828,15
16829,15
16830,15
16831,15
16832,15
16833,15
16834,15
16835,15
16836,15
16837,15
16838,15
16839,15
16840,16
16841,15
16842,8
16843,15
16844,15
16845,15
16846,17
16847,8
16848,15
16849,9
16850,15
16851,15
16852,15
16853,15
16854,11
16855,15
16856,15
16857,17
16858,15
16859,6
16860,15
16861,15
16862,8
16863,15
16864,15
16865,15
16866,15
16867,8
16868,15
16869,15
16870,15
16871,15
16872,15
16873,15
16874,15
16875,15
16876,15
16877,15
16878,15
16879,17
16880,15
16881,15
16882,15
16883,15
16884,15
16885,15
16886,15
16887,15
16888,15
16889,15
16890,15
16891,8
16892,15
16893,11
16894,15
16895,15
16896,15
16897,15
16898,19
16899,15
16900,15
16901,15
16902,15
16903,8
16904,15
16905,15
16906,17
16907,15
16908,15
16909,15
16910,15
16911,15
16912,15
16913,19
16914,15
16915,15
16916,15
16917,17
16918,15
16919,15
16920,15
16921,17
16922,15
16923,15
16924,15
16925,8
16926,15
16927,15
16928,15
16929,15
16930,14
16931,15
16932,15
16933,15
16934,15
16935,15
16936,15
16937,4
16938,17
16939,15
16940,15
16941,15
16942,15
16943,15
16944,15
16945,15
16946,15
16947,8
16948,15
16949,15
16950,15
16951,15
16952,15
16953,15
16954,14
16955,11
16956,15
16957,15
16958,17
16959,15
16960,15
16961,15
16962,15
16963,15
16964,15
16965,15
16966,15
16967,15
16968,15
16969,6
16970,15
16971,11
16972,15
16973,15
16974,15
16975,15
16976,16
16977,15
16978,17
16979,15
16980,15
16981,15
16982,15
16983,15
16984,15
16985,15
